Scarab gitrev: 3067351
Scarab started at Fri Jan  3 07:33:05 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000003 } -- 0.00 KIPS (18.18 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 21.74 KIPS (19.80 KIPS)
** Heartbeat:  15% -- { 3000005 } -- 23.26 KIPS (20.83 KIPS)
** Heartbeat:  20% -- { 4000006 } -- 22.73 KIPS (21.28 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 20.83 KIPS (21.19 KIPS)
** Heartbeat:  30% -- { 6000007 } -- 20.00 KIPS (20.98 KIPS)
** Heartbeat:  35% -- { 7000008 } -- 17.54 KIPS (20.41 KIPS)
** Heartbeat:  40% -- { 8000009 } -- 20.00 KIPS (20.36 KIPS)
** Heartbeat:  45% -- { 9000009 } -- 15.87 KIPS (19.74 KIPS)
** Heartbeat:  50% -- { 10000010 } -- 17.86 KIPS (19.53 KIPS)
** Heartbeat:  55% -- { 11000011 } -- 20.00 KIPS (19.57 KIPS)
** Heartbeat:  60% -- { 12000013 } -- 21.74 KIPS (19.74 KIPS)
** Heartbeat:  65% -- { 13000017 } -- 22.22 KIPS (19.91 KIPS)
** Heartbeat:  70% -- { 14000019 } -- 16.13 KIPS (19.58 KIPS)
** Heartbeat:  75% -- { 15000019 } -- 22.22 KIPS (19.74 KIPS)
** Heartbeat:  80% -- { 16000022 } -- 25.00 KIPS (20.00 KIPS)
** Heartbeat:  85% -- { 17000025 } -- 31.25 KIPS (20.43 KIPS)
** Heartbeat:  90% -- { 18000027 } -- 35.71 KIPS (20.93 KIPS)
** Heartbeat:  95% -- { 19000029 } -- 45.45 KIPS (21.54 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:20780062    time:6493769375000       -- 0.96 IPC (0.96 IPC) --  N/A  KIPS (22.22 KIPS)
Scarab finished at Fri Jan  3 07:48:05 2025

