Scarab gitrev: 3067351
Scarab started at Fri Jan  3 06:33:12 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (22.73 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 27.78 KIPS (25.00 KIPS)
** Heartbeat:  15% -- { 3000005 } -- 27.78 KIPS (25.86 KIPS)
** Heartbeat:  20% -- { 4000009 } -- 28.57 KIPS (26.49 KIPS)
** Heartbeat:  25% -- { 5000010 } -- 26.32 KIPS (26.46 KIPS)
** Heartbeat:  30% -- { 6000014 } -- 25.00 KIPS (26.20 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 28.57 KIPS (26.52 KIPS)
** Heartbeat:  40% -- { 8000018 } -- 27.78 KIPS (26.67 KIPS)
** Heartbeat:  45% -- { 9000022 } -- 27.78 KIPS (26.79 KIPS)
** Heartbeat:  50% -- { 10000027 } -- 28.57 KIPS (26.95 KIPS)
** Heartbeat:  55% -- { 11000031 } -- 27.03 KIPS (26.96 KIPS)
** Heartbeat:  60% -- { 12000035 } -- 27.78 KIPS (27.03 KIPS)
** Heartbeat:  65% -- { 13000039 } -- 29.41 KIPS (27.20 KIPS)
** Heartbeat:  70% -- { 14000039 } -- 27.78 KIPS (27.24 KIPS)
** Heartbeat:  75% -- { 15000040 } -- 27.78 KIPS (27.27 KIPS)
** Heartbeat:  80% -- { 16000043 } -- 30.30 KIPS (27.44 KIPS)
** Heartbeat:  85% -- { 17000048 } -- 30.30 KIPS (27.60 KIPS)
** Heartbeat:  90% -- { 18000053 } -- 29.41 KIPS (27.69 KIPS)
** Heartbeat:  95% -- { 19000054 } -- 27.78 KIPS (27.70 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20004887    cycles:8556886     time:2674026875000       -- 2.34 IPC (2.34 IPC) --  N/A  KIPS (27.78 KIPS)
Scarab finished at Fri Jan  3 06:45:12 2025

