Scarab gitrev: 3067351
Scarab started at Fri Jan  3 11:14:05 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (45.45 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 52.63 KIPS (48.78 KIPS)
** Heartbeat:  15% -- { 3000003 } -- 55.56 KIPS (50.85 KIPS)
** Heartbeat:  20% -- { 4000006 } -- 52.63 KIPS (51.28 KIPS)
** Heartbeat:  25% -- { 5000007 } -- 55.56 KIPS (52.08 KIPS)
** Heartbeat:  30% -- { 6000008 } -- 55.56 KIPS (52.63 KIPS)
** Heartbeat:  35% -- { 7000008 } -- 52.63 KIPS (52.63 KIPS)
** Heartbeat:  40% -- { 8000013 } -- 55.56 KIPS (52.98 KIPS)
** Heartbeat:  45% -- { 9000014 } -- 52.63 KIPS (52.94 KIPS)
** Heartbeat:  50% -- { 10000018 } -- 55.56 KIPS (53.19 KIPS)
** Heartbeat:  55% -- { 11000018 } -- 52.63 KIPS (53.14 KIPS)
** Heartbeat:  60% -- { 12000019 } -- 52.63 KIPS (53.10 KIPS)
** Heartbeat:  65% -- { 13000019 } -- 52.63 KIPS (53.06 KIPS)
** Heartbeat:  70% -- { 14000020 } -- 55.56 KIPS (53.23 KIPS)
** Heartbeat:  75% -- { 15000022 } -- 52.63 KIPS (53.19 KIPS)
** Heartbeat:  80% -- { 16000023 } -- 52.63 KIPS (53.16 KIPS)
** Heartbeat:  85% -- { 17000026 } -- 55.56 KIPS (53.29 KIPS)
** Heartbeat:  90% -- { 18000028 } -- 52.63 KIPS (53.25 KIPS)
** Heartbeat:  95% -- { 19000028 } -- 52.63 KIPS (53.22 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
