Scarab gitrev: 3067351
Scarab started at Fri Jan  3 09:03:18 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (76.92 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 100.00 KIPS (86.96 KIPS)
** Heartbeat:  15% -- { 3000002 } -- 90.91 KIPS (88.24 KIPS)
** Heartbeat:  20% -- { 4000005 } -- 100.00 KIPS (90.91 KIPS)
** Heartbeat:  25% -- { 5000010 } -- 100.00 KIPS (92.59 KIPS)
** Heartbeat:  30% -- { 6000014 } -- 100.00 KIPS (93.75 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 100.00 KIPS (94.59 KIPS)
** Heartbeat:  40% -- { 8000018 } -- 100.00 KIPS (95.24 KIPS)
** Heartbeat:  45% -- { 9000019 } -- 100.00 KIPS (95.74 KIPS)
** Heartbeat:  50% -- { 10000021 } -- 100.00 KIPS (96.15 KIPS)
** Heartbeat:  55% -- { 11000021 } -- 90.91 KIPS (95.65 KIPS)
** Heartbeat:  60% -- { 12000024 } -- 100.00 KIPS (96.00 KIPS)
** Heartbeat:  65% -- { 13000024 } -- 90.91 KIPS (95.59 KIPS)
** Heartbeat:  70% -- { 14000026 } -- 71.43 KIPS (93.33 KIPS)
** Heartbeat:  75% -- { 15000027 } -- 90.91 KIPS (93.17 KIPS)
** Heartbeat:  80% -- { 16000027 } -- 90.91 KIPS (93.02 KIPS)
** Heartbeat:  85% -- { 17000031 } -- 90.91 KIPS (92.90 KIPS)
** Heartbeat:  90% -- { 18000031 } -- 90.91 KIPS (92.78 KIPS)
** Heartbeat:  95% -- { 19000032 } -- 100.00 KIPS (93.14 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20349726    cycles:10143525    time:3169851562500       -- 2.01 IPC (2.01 IPC) --  N/A  KIPS (95.24 KIPS)
Scarab finished at Fri Jan  3 09:06:48 2025

